===== BASIC =====
Mon Apr 13 05:16:05 PM UTC 2026

===== HOSTNAMECTL =====
 Static hostname: spot-worker-03
       Icon name: computer-desktop
         Chassis: desktop 🖥️
      Machine ID: 01a94b930f134af386a119ae16a37ecd
         Boot ID: 81c9ea910edb49d79c6117d6dff043c3
Operating System: Ubuntu 24.04.4 LTS
          Kernel: Linux 6.8.0-107-generic
    Architecture: x86-64
 Hardware Vendor: Gigabyte Technology Co., Ltd.
  Hardware Model: B450 AORUS M
Firmware Version: F41
   Firmware Date: Mon 2019-07-22
    Firmware Age: 6y 8month 3w 1d

===== HOSTNAME =====
spot-worker-03

===== OS RELEASE =====
PRETTY_NAME="Ubuntu 24.04.4 LTS"
NAME="Ubuntu"
VERSION_ID="24.04"
VERSION="24.04.4 LTS (Noble Numbat)"
VERSION_CODENAME=noble
ID=ubuntu
ID_LIKE=debian
HOME_URL="https://www.ubuntu.com/"
SUPPORT_URL="https://help.ubuntu.com/"
BUG_REPORT_URL="https://bugs.launchpad.net/ubuntu/"
PRIVACY_POLICY_URL="https://www.ubuntu.com/legal/terms-and-policies/privacy-policy"
UBUNTU_CODENAME=noble
LOGO=ubuntu-logo

===== KERNEL =====
Linux spot-worker-03 6.8.0-107-generic #107-Ubuntu SMP PREEMPT_DYNAMIC Fri Mar 13 19:51:50 UTC 2026 x86_64 x86_64 x86_64 GNU/Linux

===== UPTIME =====
 17:16:05 up  2:08,  2 users,  load average: 0.00, 0.00, 0.00

===== CPU LSCU =====
Architecture:                            x86_64
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb hw_pstate ssbd ibpb vmmcall fsgsbase bmi1 avx2 smep bmi2 rdseed adx smap clflushopt sha_ni xsaveopt xsavec xgetbv1 clzero xsaveerptr arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif overflow_recov succor smca sev sev_es ibpb_exit_to_user
bugs		: sysret_ss_attrs null_seg spectre_v1 spectre_v2 spec_store_bypass retbleed smt_rsb srso div0 ibpb_no_ret vmscape
bogomips	: 7384.90
TLB size	: 2560 4K pages
clflush size	: 64
cache_alignment	: 64
address sizes	: 43 bits physical, 48 bits virtual
power management: ts ttp tm hwpstate cpb eff_freq_ro [13] [14]

processor	: 2
vendor_id	: AuthenticAMD
cpu family	: 23
model		: 8
model name	: AMD Ryzen 7 2700X Eight-Core Processor
stepping	: 2
microcode	: 0x800820d
cpu MHz		: 2200.000
cache size	: 512 KB
physical id	: 0
siblings	: 16
core id		: 2
cpu cores	: 8
apicid		: 4
initial apicid	: 4
fpu		: yes
fpu_exception	: yes
cpuid level	: 13
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb hw_pstate ssbd ibpb vmmcall fsgsbase bmi1 avx2 smep bmi2 rdseed adx smap clflushopt sha_ni xsaveopt xsavec xgetbv1 clzero xsaveerptr arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif overflow_recov succor smca sev sev_es ibpb_exit_to_user
bugs		: sysret_ss_attrs null_seg spectre_v1 spectre_v2 spec_store_bypass retbleed smt_rsb srso div0 ibpb_no_ret vmscape
bogomips	: 7384.90
TLB size	: 2560 4K pages
clflush size	: 64

===== RAM =====
               total        used        free      shared  buff/cache   available
Mem:            31Gi       1.2Gi        25Gi       1.6Mi       5.1Gi        30Gi
Swap:          4.0Gi          0B       4.0Gi

MemTotal:       32802856 kB
MemFree:        26619064 kB
MemAvailable:   31579132 kB
SwapTotal:       4194300 kB
SwapFree:        4194300 kB

===== MAINBOARD / BIOS =====
# dmidecode 3.5
Scanning /dev/mem for entry point.

===== STORAGE LSBLK =====
NAME     SIZE FSTYPE TYPE MOUNTPOINT MODEL       SERIAL
sda    476.9G        disk            ADATA SU800 2J3720068491
├─sda1     1G vfat   part /boot/efi              
└─sda2 475.9G ext4   part /                      

===== STORAGE DF =====
Filesystem                     Size  Used Avail Use% Mounted on
tmpfs                          3.2G  1.7M  3.2G   1% /run
efivarfs                       128K   28K   96K  23% /sys/firmware/efi/efivars
/dev/sda2                      468G   70G  375G  16% /
tmpfs                           16G     0   16G   0% /dev/shm
tmpfs                          5.0M     0  5.0M   0% /run/lock
/dev/sda1                      1.1G  6.2M  1.1G   1% /boot/efi
192.168.50.10:/volume1/docker  2.7T   13G  2.6T   1% /mnt/collective
tmpfs                          3.2G   20K  3.2G   1% /run/user/1000

===== FSTAB =====
# /etc/fstab: static file system information.
#
# Use 'blkid' to print the universally unique identifier for a
# device; this may be used with UUID= as a more robust way to name devices
# that works even if disks are added and removed. See fstab(5).
#
# <file system> <mount point>   <type>  <options>       <dump>  <pass>
# / was on /dev/sda2 during curtin installation
/dev/disk/by-uuid/05eb26d0-fc47-48cf-820e-5fdd36acbf68 / ext4 defaults 0 1
# /boot/efi was on /dev/sda1 during curtin installation
/dev/disk/by-uuid/6CCA-16D9 /boot/efi vfat defaults 0 1
/swap.img	none	swap	sw	0	0

192.168.50.10:/volume1/docker /mnt/collective nfs4 rw,noatime,vers=4.0,rsize=131072,wsize=131072,hard,_netdev,auto 0 0

===== MOUNTS OF INTEREST =====
192.168.50.10:/volume1/docker on /mnt/collective type nfs4 (rw,noatime,vers=4.0,rsize=131072,wsize=131072,namlen=255,hard,proto=tcp,timeo=600,retrans=2,sec=sys,clientaddr=192.168.10.13,local_lock=none,addr=192.168.50.10,_netdev)

===== NETWORK BRIEF =====
lo               UNKNOWN        127.0.0.1/8 ::1/128 
eno1             UP             192.168.10.13/24 metric 100 fe80::b62e:99ff:fea5:17ef/64 

===== ROUTES =====
default via 192.168.10.1 dev eno1 proto dhcp src 192.168.10.13 metric 100 
192.168.10.0/24 dev eno1 proto kernel scope link src 192.168.10.13 metric 100 
192.168.10.1 dev eno1 proto dhcp scope link src 192.168.10.13 metric 100 

===== DNS =====
Global
         Protocols: -LLMNR -mDNS -DNSOverTLS DNSSEC=no/unsupported
  resolv.conf mode: stub

Link 2 (eno1)
    Current Scopes: DNS
         Protocols: +DefaultRoute -LLMNR -mDNS -DNSOverTLS DNSSEC=no/unsupported
Current DNS Server: 192.168.10.1
       DNS Servers: 192.168.10.1
        DNS Domain: internal

===== LISTENING PORTS =====
Netid State  Recv-Q Send-Q      Local Address:Port  Peer Address:PortProcess                          
udp   UNCONN 0      0              127.0.0.54:53         0.0.0.0:*                                    
udp   UNCONN 0      0           127.0.0.53%lo:53         0.0.0.0:*                                    
udp   UNCONN 0      0      192.168.10.13%eno1:68         0.0.0.0:*                                    
udp   UNCONN 0      0                 0.0.0.0:111        0.0.0.0:*                                    
udp   UNCONN 0      0                    [::]:111           [::]:*                                    
tcp   LISTEN 0      2048              0.0.0.0:8783       0.0.0.0:*    users:(("uvicorn",pid=933,fd=6))
tcp   LISTEN 0      2048              0.0.0.0:8782       0.0.0.0:*    users:(("uvicorn",pid=932,fd=6))
tcp   LISTEN 0      4096        127.0.0.53%lo:53         0.0.0.0:*                                    
tcp   LISTEN 0      4096           127.0.0.54:53         0.0.0.0:*                                    
tcp   LISTEN 0      4096              0.0.0.0:22         0.0.0.0:*                                    
tcp   LISTEN 0      4096              0.0.0.0:111        0.0.0.0:*                                    
tcp   LISTEN 0      64                0.0.0.0:35711      0.0.0.0:*                                    
tcp   LISTEN 0      4096                    *:11434            *:*                                    
tcp   LISTEN 0      64                   [::]:45911         [::]:*                                    
tcp   LISTEN 0      4096                 [::]:22            [::]:*                                    
tcp   LISTEN 0      4096                 [::]:111           [::]:*                                    

===== IMPORTANT SERVICES =====
  cron.service                                          loaded    active   running Regular background program processing daemon
  nvidia-hibernate.service                              loaded    inactive dead    NVIDIA system hibernate actions
  nvidia-persistenced.service                           loaded    active   running NVIDIA Persistence Daemon
  nvidia-resume.service                                 loaded    inactive dead    NVIDIA system resume actions
  nvidia-suspend.service                                loaded    inactive dead    NVIDIA system suspend actions
  ollama.service                                        loaded    active   running Ollama Service
  ssh.service                                           loaded    active   running OpenBSD Secure Shell server
  systemd-backlight@backlight:nvidia_0.service          loaded    inactive dead    Load/Save Screen Backlight Brightness of backlight:nvidia_0
  systemd-resolved.service                              loaded    active   running Network Name Resolution

===== OLLAMA VERSION =====
ollama version is 0.18.2

===== OLLAMA MODELS =====
NAME                   ID              SIZE      MODIFIED    
qwen2.5-coder:7b       dae161e27b0e    4.7 GB    3 weeks ago    
codellama:7b           8fdf8f752f6e    3.8 GB    3 weeks ago    
deepseek-coder:6.7b    ce298d984115    3.8 GB    3 weeks ago    
qwen2.5:14b            7cdf5a0187d5    9.0 GB    3 weeks ago    

===== DOCKER PS =====

===== PCI ALL RELEVANT =====
01:00.1 SATA controller: Advanced Micro Devices, Inc. [AMD] 400 Series Chipset SATA Controller (rev 01)
03:00.0 Ethernet controller: Realtek Semiconductor Co., Ltd. RTL8111/8168/8211/8411 PCI Express Gigabit Ethernet Controller (rev 16)
05:00.0 VGA compatible controller: NVIDIA Corporation GP104 [GeForce GTX 1070] (rev a1)
05:00.1 Audio device: NVIDIA Corporation GP104 High Definition Audio Controller (rev a1)
06:00.0 VGA compatible controller: NVIDIA Corporation GA106 [GeForce RTX 3060 Lite Hash Rate] (rev a1)
06:00.1 Audio device: NVIDIA Corporation GA106 High Definition Audio Controller (rev a1)
08:00.2 SATA controller: Advanced Micro Devices, Inc. [AMD] FCH SATA Controller [AHCI mode] (rev 51)

===== NVIDIA-SMI SUMMARY =====
Mon Apr 13 17:16:05 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce GTX 1070        Off |   00000000:05:00.0 Off |                  N/A |
|  0%   33C    P8              7W /  151W |       3MiB /   8192MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA GeForce RTX 3060        Off |   00000000:06:00.0 Off |                  N/A |
|  0%   32C    P8             15W /  170W |       1MiB /  12288MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

===== NVIDIA-SMI DETAILED =====
0, NVIDIA GeForce GTX 1070, GPU-3a66bdad-85a1-0f7a-5048-30508862e003, 8192, 3, 8105, 32, 7.81, 0, 1, 4, 580.126.09
1, NVIDIA GeForce RTX 3060, GPU-b647d860-02c8-2c3c-a99c-ae0800e7a349, 12288, 1, 11907, 32, 15.56, 0, 1, 16, 580.126.09

===== NVIDIA GPU PROCESSES =====
# gpu         pid   type     sm    mem    enc    dec    jpg    ofa    command 
# Idx           #    C/G      %      %      %      %      %      %    name 
    0          -     -      -      -      -      -      -      -    -              
    1          -     -      -      -      -      -      -      -    -              

===== NVIDIA TOPO =====
	[4mGPU0	GPU1	CPU Affinity	NUMA Affinity	GPU NUMA ID[0m
GPU0	 X 	PHB	0-15	0		N/A
GPU1	PHB	 X 	0-15	0		N/A

Legend:

  X    = Self
  SYS  = Connection traversing PCIe as well as the SMP interconnect between NUMA nodes (e.g., QPI/UPI)
  NODE = Connection traversing PCIe as well as the interconnect between PCIe Host Bridges within a NUMA node
  PHB  = Connection traversing PCIe as well as a PCIe Host Bridge (typically the CPU)
  PXB  = Connection traversing multiple PCIe bridges (without traversing the PCIe Host Bridge)
  PIX  = Connection traversing at most a single PCIe bridge
  NV#  = Connection traversing a bonded set of # NVLinks

===== ENV HINTS =====

